["item:25"] = 7,	//Worn Shortsword
["item:5756"] = 1026,	//Sliverblade
["item:5757"] = 1363,	//Hardwood Cudgel
["item:5758"] = 250,	//Mithril Lockbox
["item:5759"] = 375,	//Thorium Lockbox
["item:5760"] = 500,	//Eternium Lockbox
["item:5761"] = 30,	//Anvilmar Sledge
["item:5762"] = 250,	//Red Linen Bag
["item:5763"] = 700,	//Red Woolen Bag
["item:5764"] = 3000,	//Green Silk Pack
["item:5765"] = 4000,	//Black Silk Pack
["item:5766"] = 1338,	//Lesser Wizard's Robe
["item:5767"] = 44,	//Violet Robes
["item:5768"] = 1250,	//Gnome Race Ticket
["item:5769"] = 1250,	//Goblin Race Ticket
["item:5770"] = 1807,	//Robes of Arcana
["item:5771"] = 250,	//Pattern: Red Linen Bag
["item:5772"] = 125,	//Pattern: Red Woolen Bag
["item:5773"] = 250,	//Pattern: Robes of Arcana
["item:5774"] = 275,	//Pattern: Green Silk Pack
["item:5775"] = 350,	//Pattern: Black Silk Pack
["item:5776"] = 30,	//Elder's Cane
["item:5777"] = 30,	//Brave's Axe
["item:5778"] = 30,	//Primitive Walking Stick
["item:5779"] = 30,	//Forsaken Bastard Sword
["item:5780"] = 260,	//Murloc Scale Belt
["item:5781"] = 601,	//Murloc Scale Breastplate
["item:5782"] = 3211,	//Thick Murloc Armor
["item:5783"] = 2316,	//Murloc Scale Bracers
["item:5784"] = 75,	//Slimy Murloc Scale
["item:5785"] = 500,	//Thick Murloc Scale
["item:5786"] = 137,	//Pattern: Murloc Scale Belt
["item:5787"] = 150,	//Pattern: Murloc Scale Breastplate
["item:5788"] = 162,	//Pattern: Thick Murloc Armor
["item:5789"] = 716,	//Pattern: Murloc Scale Bracers
["item:5790"] = 0,	//Lonebrow's Journal
["item:5791"] = 0,	//Henrig Lonebrow's Journal
["item:5792"] = 0,	//Razorflank's Medallion
["item:5793"] = 0,	//Razorflank's Heart
["item:5794"] = 0,	//Salty Scorpid Venom
["item:5795"] = 0,	//Hardened Tortoise Shell
["item:5796"] = 0,	//Encrusted Tail Fin
["item:5797"] = 0,	//Indurium Flake
["item:5798"] = 0,	//Rocket Car Parts
["item:5799"] = 0,	//Kravel's Parts Order
["item:5800"] = 0,	//Kravel's Parts
["item:5801"] = 0,	//Kraul Guano
["item:5802"] = 0,	//Delicate Car Parts
["item:5803"] = 0,	//Speck of Dream Dust
["item:5804"] = 0,	//Goblin Rumors
["item:5805"] = 0,	//Heart of Zeal
["item:5806"] = 0,	//Fool's Stout
["item:5807"] = 0,	//Fool's Stout Report
["item:5808"] = 0,	//Pridewing Venom Sac
["item:5809"] = 0,	//Highperch Venom Sac
["item:5810"] = 0,	//Fresh Carcass
["item:5811"] = 0,	//Frostmaw's Mane
["item:5812"] = 1129,	//Robes of Antiquity
["item:5813"] = 7087,	//Emil's Brand
["item:5814"] = 2351,	//Snapbrook Armor
["item:5815"] = 5871,	//Glacial Stone
["item:5816"] = 405,	//Light of Elune
["item:5817"] = 3226,	//Lunaris Bow
["item:5818"] = 3239,	//Moonbeam Wand
["item:5819"] = 3201,	//Sunblaze Coif
["item:5820"] = 1622,	//Faerie Mantle
["item:5821"] = 900,	//Darkstalker Boots
["item:5822"] = 722,	//Hedgeseed Gauntlets
["item:5823"] = 5,	//Poisonous Mushroom
["item:5824"] = 0,	//Tablet of Will
["item:5825"] = 0,	//Treshala's Pendant
["item:5826"] = 0,	//Kravel's Scheme
["item:5827"] = 0,	//Fizzle Brassbolts' Letter
["item:5829"] = 804,	//Razor-sharp Beak
["item:5830"] = 0,	//Kenata's Head
["item:5831"] = 0,	//Fardel's Head
["item:5832"] = 0,	//Marcel's Head
["item:5833"] = 0,	//Indurium Ore
["item:5834"] = 0,	//Mok'Morokk's Snuff
["item:5835"] = 0,	//Mok'Morokk's Grog
["item:5836"] = 0,	//Mok'Morokk's Strongbox
["item:5837"] = 0,	//Steelsnap's Rib
["item:5838"] = 0,	//Kodo Skin Scroll
["item:5839"] = 1,	//Journal Page
["item:5840"] = 0,	//Searing Tongue
["item:5841"] = 0,	//Searing Heart
["item:5842"] = 0,	//Unrefined Ore Sample
["item:5843"] = 0,	//Grenka's Claw
["item:5844"] = 0,	//Fragments of Rok'Alim
["item:5845"] = 0,	//Flank of Meat
["item:5846"] = 0,	//Korran's Sealed Note
["item:5847"] = 0,	//Mirefin Head
["item:5848"] = 0,	//Hollow Vulture Bone
["item:5849"] = 0,	//Crate of Crash Helmets
["item:5850"] = 0,	//Belgrom's Sealed Note
["item:5851"] = 0,	//Cozzle's Key
["item:5852"] = 0,	//Fuel Regulator Blueprints
["item:5853"] = 0,	//Intact Silithid Carapace
["item:5854"] = 0,	//Silithid Talon
["item:5855"] = 0,	//Silithid Heart
["item:5857"] = 37,	//Gnome Prize Box
["item:5858"] = 37,	//Goblin Prize Box
["item:5859"] = 25,	//Party Grenade
["item:5860"] = 0,	//Legacy of the Aspects
["item:5861"] = 0,	//Beginnings of the Undead Threat
["item:5862"] = 0,	//Seaforium Booster
["item:5863"] = 0,	//Guild Charter
["item:5864"] = 0,	//Gray Ram
["item:5865"] = 0,	//Modified Seaforium Booster
["item:5866"] = 0,	//Sample of Indurium Ore
["item:5867"] = 0,	//Etched Phial
["item:5868"] = 0,	//Filled Etched Phial
["item:5869"] = 0,	//Cloven Hoof
["item:5871"] = 318,	//Large Hoof
["item:5872"] = 0,	//Brown Ram
["item:5873"] = 0,	//White Ram
["item:5874"] = 0,	//Harness: Black Ram
["item:5875"] = 0,	//Harness: Blue Ram
["item:5876"] = 0,	//Blueleaf Tuber
["item:5877"] = 0,	//Cracked Silithid Carapace
["item:5878"] = 92,	//Super Snuff
["item:5879"] = 0,	//Twilight Pendant
["item:5880"] = 0,	//Crate With Holes
["item:5881"] = 0,	//Head of Kelris
["item:5882"] = 0,	//Captain's Documents
["item:5883"] = 0,	//Forked Mudrock Tongue
["item:5884"] = 0,	//Unpopped Darkmist Eye
["item:5897"] = 0,	//Snufflenose Owner's Manual
["item:5916"] = 0,	//Gnome Camera Key
["item:5917"] = 0,	//Spy's Report
["item:5918"] = 0,	//Defiant Orc Head
["item:5919"] = 0,	//Blackened Iron Shield
["item:5936"] = 19,	//Animal Skin Belt
["item:5937"] = 0,	//Goblin Camera Key
["item:5938"] = 0,	//Pristine Crawler Leg
["item:5939"] = 20,	//Sewing Gloves
["item:5940"] = 153,	//Bone Buckler
["item:5941"] = 115,	//Brass Scale Pants
["item:5942"] = 0,	//Jeweled Pendant
["item:5943"] = 840,	//Rift Bracers
["item:5944"] = 331,	//Greaves of the People's Militia
["item:5945"] = 0,	//Deadmire's Tooth
["item:5946"] = 0,	//Sealed Note to Elling
["item:5947"] = 0,	//Defias Docket
["item:5948"] = 0,	//Letter to Jorgen
["item:5949"] = 0,	//Scrap of Paper
["item:5950"] = 0,	//Reethe's Badge
["item:5951"] = 41,	//Moist Towelette
["item:5952"] = 0,	//Corrupted Brain Stem
["item:5956"] = 3,	//Blacksmith Hammer
["item:5957"] = 40,	//Handstitched Leather Vest
["item:5958"] = 829,	//Fine Leather Pants
["item:5959"] = 0,	//Acidic Venom Sac
["item:5960"] = 0,	//Sealed Note to Watcher Backus
["item:5961"] = 1089,	//Dark Leather Pants
["item:5962"] = 2794,	//Guardian Pants
["item:5963"] = 3151,	//Barbaric Leggings
["item:5964"] = 2609,	//Barbaric Shoulders
["item:5965"] = 2536,	//Guardian Cloak
["item:5966"] = 1374,	//Guardian Gloves
["item:5967"] = 209,	//Girdle of Nobility
["item:5968"] = 259,	//Rugged Boots
["item:5969"] = 781,	//Regent's Cloak
["item:5970"] = 418,	//Serpent Gloves
["item:5971"] = 1136,	//Feathered Cape
["item:5972"] = 375,	//Pattern: Fine Leather Pants
["item:5973"] = 162,	//Pattern: Barbaric Leggings
["item:5974"] = 350,	//Pattern: Guardian Cloak
["item:5975"] = 532,	//Ruffian Belt
["item:5976"] = 2500,	//Guild Tabard
["item:5996"] = 95,	//Elixir of Water Breathing
["item:5997"] = 5,	//Elixir of Minor Defense
["item:5998"] = 0,	//Stormpike's Request
["item:6016"] = 0,	//Wolf Heart Sample
["item:6037"] = 1250,	//Truesilver Bar
["item:6038"] = 312,	//Giant Clam Scorcho
["item:6039"] = 1250,	//Recipe: Giant Clam Scorcho
["item:6040"] = 1649,	//Golden Scale Bracers
["item:6041"] = 1500,	//Steel Weapon Chain
["item:6042"] = 250,	//Iron Shield Spike
["item:6043"] = 500,	//Iron Counterweight
["item:6044"] = 450,	//Plans: Iron Shield Spike
["item:6045"] = 650,	//Plans: Iron Counterweight
["item:6046"] = 950,	//Plans: Steel Weapon Chain
["item:6047"] = 1105,	//Plans: Golden Scale Coif
["item:6048"] = 100,	//Shadow Protection Potion
["item:6049"] = 170,	//Fire Protection Potion
["item:6050"] = 300,	//Frost Protection Potion
["item:6051"] = 62,	//Holy Protection Potion
["item:6052"] = 300,	//Nature Protection Potion
["item:6053"] = 262,	//Recipe: Holy Protection Potion
["item:6054"] = 225,	//Recipe: Shadow Protection Potion
["item:6055"] = 375,	//Recipe: Fire Protection Potion
["item:6056"] = 500,	//Recipe: Frost Protection Potion
["item:6057"] = 500,	//Recipe: Nature Protection Potion
["item:6058"] = 6,	//Blackened Leather Belt
["item:6059"] = 13,	//Nomadic Vest
["item:6060"] = 4,	//Flax Bracers
["item:6061"] = 23,	//Graystone Bracers
["item:6062"] = 28,	//Heavy Cord Bracers
["item:6063"] = 23,	//Cold Steel Gauntlets
["item:6064"] = 0,	//Miniature Platinum Discs
["item:6065"] = 0,	//Khadgar's Essays on Dimensional Convergence
["item:6066"] = 0,	//Khan Dez'hepah's Head
["item:6067"] = 0,	//Centaur Ear
["item:6068"] = 375,	//Recipe: Shadow Oil
["item:6069"] = 0,	//Crudely Dried Meat
["item:6070"] = 6,	//Wolfskin Bracers
["item:6071"] = 0,	//Draenethyst Crystal
["item:6072"] = 0,	//Khan Jehn's Head
["item:6073"] = 0,	//Khan Shaka's Head
["item:6074"] = 0,	//War Horn Mouthpiece
["item:6075"] = 0,	//Vimes's Report
["item:6076"] = 9,	//Tapered Pants
["item:6077"] = 0,	//Maraudine Key Fragment
["item:6078"] = 15,	//Pikeman Shield
["item:6079"] = 0,	//Crude Charm
["item:6080"] = 0,	//Shadow Panther Heart
["item:6081"] = 0,	//Mire Lord Fungus
["item:6082"] = 0,	//Deepstrider Tumor
["item:6083"] = 0,	//Broken Tears
["item:6084"] = 290,	//Stormwind Guard Leggings
["item:6085"] = 243,	//Footman Tunic
["item:6086"] = 0,	//Faustin's Truth Serum
["item:6087"] = 1727,	//Chausses of Westfall
["item:6089"] = 0,	//Zraedus's Brew
["item:6091"] = 0,	//Crate of Power Stones
["item:6092"] = 420,	//Black Whelp Boots
["item:6093"] = 4418,	//Orc Crusher
["item:6094"] = 1278,	//Piercing Axe
["item:6095"] = 688,	//Wandering Boots
["item:6096"] = 1,	//Apprentice's Shirt
["item:6097"] = 1,	//Acolyte's Shirt
["item:6098"] = 1,	//Neophyte's Robe
["item:6116"] = 1,	//Apprentice's Robe
["item:6117"] = 1,	//Squire's Shirt
["item:6118"] = 1,	//Squire's Pants
["item:6119"] = 1,	//Neophyte's Robe
["item:6120"] = 1,	//Recruit's Shirt
["item:6121"] = 1,	//Recruit's Pants
["item:6122"] = 1,	//Recruit's Boots
["item:6123"] = 1,	//Novice's Robe
["item:6124"] = 1,	//Novice's Pants
["item:6125"] = 1,	//Brawler's Harness
["item:6126"] = 1,	//Trapper's Pants
["item:6127"] = 1,	//Trapper's Boots
["item:6129"] = 1,	//Acolyte's Robe
["item:6130"] = 1,	//Trapper's Shirt
["item:6131"] = 1,	//Trapper's Pants
["item:6132"] = 250,	//Libram: Seal of Wisdom
["item:6133"] = 225,	//Libram: Seal of Fury
["item:6134"] = 1,	//Primitive Mantle
["item:6135"] = 1,	//Primitive Kilt
["item:6136"] = 1,	//Thug Shirt
["item:6137"] = 1,	//Thug Pants
["item:6138"] = 1,	//Thug Boots
["item:6139"] = 1,	//Novice's Robe
["item:6140"] = 1,	//Apprentice's Robe
["item:6144"] = 1,	//Neophyte's Robe
["item:6145"] = 0,	//Clarice's Pendant
["item:6146"] = 0,	//Sundried Driftwood
["item:6147"] = 37,	//Ratty Old Belt
["item:6148"] = 44,	//Web-covered Boots
["item:6149"] = 120,	//Greater Mana Potion
["item:6150"] = 22,	//A Frayed Knot
["item:6166"] = 0,	//Coyote Jawbone
["item:6167"] = 0,	//Neeka's Report
["item:6168"] = 0,	//Sawtooth Snapper Claw
["item:6169"] = 0,	//Unprepared Sawtooth Flank
["item:6170"] = 0,	//Wizards' Reagents
["item:6171"] = 6,	//Wolf Handler Gloves
["item:6172"] = 0,	//Lost Supplies
["item:6173"] = 7,	//Snow Boots
["item:6174"] = 694,	//Twain Random Sword
["item:6175"] = 0,	//Atal'ai Artifact
["item:6176"] = 15,	//Dwarven Kite Shield
["item:6177"] = 69,	//Ironwrought Bracers
["item:6178"] = 0,	//Shipment to Nethergarde
["item:6179"] = 556,	//Privateer's Cape
["item:6180"] = 423,	//Slarkskin
["item:6181"] = 0,	//Fetish of Hakkar
["item:6182"] = 0,	//Dim Torch
["item:6183"] = 2,	//Unlit Poor Torch
["item:6184"] = 0,	//Monstrous Crawler Leg
["item:6185"] = 9,	//Bear Shawl
["item:6186"] = 1372,	//Trogg Slicer
["item:6187"] = 613,	//Dwarven Defender
["item:6188"] = 305,	//Mud Stompers
["item:6189"] = 624,	//Durable Chain Shoulders
["item:6190"] = 0,	//Draenethyst Shard
["item:6191"] = 615,	//Kimbra Boots
["item:6192"] = 0,	//Khan Hratha's Head
["item:6193"] = 0,	//Bundle of Atal'ai Artifacts
["item:6194"] = 5308,	//Barreling Reaper
["item:6195"] = 416,	//Wax-polished Armor
["item:6196"] = 0,	//Noboru's Cudgel
["item:6197"] = 929,	//Loch Croc Hide Vest
["item:6198"] = 1113,	//Jurassic Wristguards
["item:6199"] = 650,	//Black Widow Band
["item:6200"] = 1223,	//Garneg's War Belt
["item:6201"] = 54,	//Lithe Boots
["item:6202"] = 35,	//Fingerless Gloves
["item:6203"] = 121,	//Thuggish Shield
["item:6204"] = 2065,	//Tribal Worg Helm
["item:6205"] = 922,	//Burrowing Shovel
["item:6206"] = 555,	//Rock Chipper
["item:6207"] = 0,	//PVP - Horde Tower Plans
["item:6208"] = 0,	//PVP - Alliance Tower Plans
["item:6209"] = 0,	//PVP - Horde Mine Deed
["item:6210"] = 0,	//PVP - Alliance Mine Deed
["item:6211"] = 450,	//Recipe: Elixir of Ogre's Strength
["item:6212"] = 0,	//Head of Jammal'an
["item:6214"] = 595,	//Heavy Copper Maul
["item:6215"] = 601,	//Balanced Fighting Stick
["item:6216"] = 6,	//Mystical Powder
["item:6217"] = 24,	//Copper Rod
["item:6218"] = 24,	//Runed Copper Rod
["item:6219"] = 144,	//Arclight Spanner
["item:6220"] = 4893,	//Meteor Shard
["item:6222"] = 25,	//Formula: Imbue Chest - Minor Spirit
["item:6223"] = 4797,	//Crest of Darkshire
["item:6226"] = 890,	//Bloody Apron
["item:6238"] = 98,	//Brown Linen Robe
["item:6239"] = 160,	//Red Linen Vest
["item:6240"] = 161,	//Blue Linen Vest
["item:6241"] = 99,	//White Linen Robe
["item:6242"] = 243,	//Blue Linen Robe
["item:6243"] = 445,	//Green Woolen Robe
["item:6244"] = 0,	//ggggfg
["item:6245"] = 0,	//Karnitol's Satchel
["item:6246"] = 0,	//Hatefury Claw
["item:6247"] = 0,	//Hatefury Horn
["item:6248"] = 0,	//Scorpashi Venom
["item:6249"] = 0,	//Aged Kodo Hide
["item:6250"] = 0,	//Felhound Brain
["item:6251"] = 0,	//Nether Wing
["item:6252"] = 0,	//Doomwarder Blood
["item:6253"] = 0,	//Leftwitch's Package
["item:6256"] = 4,	//Fishing Pole
["item:6257"] = 0,	//Roc Gizzard
["item:6258"] = 0,	//Ironfur Liver
["item:6259"] = 0,	//Groddoc Liver
["item:6260"] = 12,	//Blue Dye
["item:6261"] = 250,	//Orange Dye
["item:6262"] = 0,	//Galen's Journal
["item:6263"] = 589,	//Blue Overalls
["item:6264"] = 884,	//Greater Adept's Robe
["item:6265"] = 0,	//Soul Shard
["item:6266"] = 205,	//Disciple's Vest
["item:6267"] = 149,	//Disciple's Pants
["item:6268"] = 234,	//Pioneer Tunic
["item:6269"] = 193,	//Pioneer Trousers
["item:6270"] = 150,	//Pattern: Blue Linen Vest
["item:6271"] = 150,	//Pattern: Red Linen Vest
["item:6272"] = 275,	//Pattern: Blue Linen Robe
["item:6273"] = 187,	//Pattern: Green Woolen Robe
["item:6274"] = 189,	//Pattern: Blue Overalls
["item:6275"] = 284,	//Pattern: Greater Adept's Robe
["item:6276"] = 0,	//Musty Note
["item:6277"] = 0,	//Musty Parchment
["item:6278"] = 0,	//Musty Scroll
["item:6279"] = 0,	//Musty Letter
["item:6280"] = 0,	//Musty Missive
["item:6281"] = 0,	//Rattlecage Skull
["item:6282"] = 2243,	//Sacred Burial Trousers
["item:6283"] = 0,	//The Book of Ur
["item:6284"] = 0,	//Runes of Summoning
["item:6285"] = 0,	//Egalin's Grimoire
["item:6286"] = 0,	//Pure Hearts
["item:6287"] = 0,	//Atal'ai Tablet Fragment
["item:6288"] = 0,	//Atal'ai Tablet
["item:6289"] = 1,	//Raw Longjaw Mud Snapper
["item:6290"] = 1,	//Brilliant Smallfish
["item:6291"] = 1,	//Raw Brilliant Smallfish
["item:6292"] = 8,	//10 Pound Mud Snapper
["item:6293"] = 33,	//Dried Bat Blood
["item:6294"] = 10,	//12 Pound Mud Snapper
["item:6295"] = 12,	//15 Pound Mud Snapper
["item:6296"] = 28,	//Patch of Bat Hair
["item:6297"] = 7,	//Old Skull
["item:6298"] = 130,	//Bloody Bat Fang
["item:6299"] = 1,	//Sickly Looking Fish
["item:6300"] = 443,	//Husk Fragment
["item:6301"] = 20,	//Old Teamster's Skull
["item:6302"] = 628,	//Delicate Insect Wing
["item:6303"] = 1,	//Raw Slitherskin Mackerel
["item:6304"] = 25,	//Damp Diary Page (Day 4)
["item:6305"] = 25,	//Damp Diary Page (Day 87)
["item:6306"] = 25,	//Damp Diary Page (Day 512)
["item:6307"] = 1,	//Message in a Bottle
["item:6308"] = 2,	//Raw Bristle Whisker Catfish
["item:6309"] = 100,	//17 Pound Catfish
["item:6310"] = 150,	//19 Pound Catfish
["item:6311"] = 187,	//22 Pound Catfish
["item:6312"] = 0,	//Dalin's Heart
["item:6313"] = 0,	//Comar's Heart
["item:6314"] = 1268,	//Wolfmaster Cape
["item:6315"] = 2546,	//Steelarrow Crossbow
["item:6316"] = 3,	//Loch Frenzy Delight
["item:6317"] = 2,	//Raw Loch Frenzy
["item:6318"] = 4802,	//Odo's Ley Staff
["item:6319"] = 803,	//Girdle of the Blindwatcher
["item:6320"] = 2711,	//Commander's Crest
["item:6321"] = 1650,	//Silverlaine's Family Seal
["item:6323"] = 2611,	//Baron's Scepter
["item:6324"] = 1892,	//Robes of Arugal
["item:6325"] = 10,	//Recipe: Brilliant Smallfish
["item:6326"] = 10,	//Recipe: Slitherskin Mackerel
["item:6327"] = 3823,	//The Pacifier
["item:6328"] = 101,	//Recipe: Longjaw Mud Snapper
["item:6329"] = 103,	//Recipe: Loch Frenzy Delight
["item:6330"] = 304,	//Recipe: Bristle Whisker Catfish
["item:6331"] = 9466,	//Howling Blade
["item:6332"] = 1153,	//Black Pearl Ring
["item:6333"] = 1929,	//Spikelash Dagger
["item:6335"] = 1581,	//Grizzled Boots
["item:6336"] = 305,	//Infantry Tunic
["item:6337"] = 245,	//Infantry Leggings
["item:6338"] = 125,	//Silver Rod
["item:6339"] = 24,	//Runed Silver Rod
["item:6340"] = 875,	//Fenrus' Hide
["item:6341"] = 666,	//Eerie Stable Lantern
["item:6342"] = 75,	//Formula: Enchant Chest - Minor Mana
["item:6343"] = 87,	//Formula: Imbue Chest - Spirit
["item:6344"] = 100,	//Formula: Enchant Bracer - Minor Spirit
["item:6345"] = 100,	//Formula: Imbue Cloak - Protection
["item:6346"] = 100,	//Formula: Enchant Chest - Lesser Mana
["item:6347"] = 100,	//Formula: Enchant Bracer - Minor Strength
["item:6348"] = 125,	//Formula: Enchant Weapon - Minor Beastslayer
["item:6349"] = 125,	//Formula: Enchant 2H Weapon - Lesser Intellect
["item:6350"] = 295,	//Rough Bronze Boots
["item:6351"] = 1,	//Dented Crate
["item:6352"] = 1,	//Waterlogged Crate
["item:6353"] = 1,	//Small Chest
["item:6354"] = 1,	//Small Locked Chest
["item:6355"] = 1,	//Sturdy Locked Chest
["item:6356"] = 1,	//Battered Chest
["item:6357"] = 1,	//Sealed Crate
["item:6358"] = 4,	//Oily Blackmouth
["item:6359"] = 5,	//Firefin Snapper
["item:6360"] = 2581,	//Steelscale Crushfish
["item:6361"] = 2,	//Raw Rainbow Fin Albacore
["item:6362"] = 4,	//Raw Rockscale Cod
["item:6363"] = 250,	//26 Pound Catfish
["item:6364"] = 375,	//32 Pound Catfish
["item:6365"] = 180,	//Strong Fishing Pole
["item:6366"] = 1066,	//Darkwood Fishing Pole
["item:6367"] = 3378,	//Big Iron Fishing Pole
["item:6368"] = 103,	//Recipe: Rainbow Fin Albacore
["item:6369"] = 550,	//Recipe: Rockscale Cod
["item:6370"] = 10,	//Blackmouth Oil
["item:6371"] = 12,	//Fire Oil
["item:6372"] = 35,	//Swim Speed Potion
["item:6373"] = 35,	//Elixir of Firepower
["item:6374"] = 125,	//Enchanted Powder
["item:6375"] = 250,	//Formula: Enchant Bracer - Lesser Spirit
["item:6376"] = 250,	//Formula: Enchant Boots - Minor Stamina
["item:6377"] = 250,	//Formula: Enchant Boots - Minor Agility
["item:6378"] = 292,	//Seer's Cape
["item:6379"] = 244,	//Inscribed Leather Belt
["item:6380"] = 654,	//Inscribed Buckler
["item:6381"] = 625,	//Bright Cloak
["item:6382"] = 523,	//Forest Leather Belt
["item:6383"] = 1519,	//Forest Buckler
["item:6384"] = 250,	//Stylish Blue Shirt
["item:6385"] = 250,	//Stylish Green Shirt
["item:6386"] = 2692,	//Glimmering Mail Legguards
["item:6387"] = 1228,	//Glimmering Mail Bracers
["item:6388"] = 2043,	//Glimmering Mail Pauldrons
["item:6389"] = 2245,	//Glimmering Mail Coif
["item:6390"] = 150,	//Pattern: Stylish Blue Shirt
["item:6391"] = 150,	//Pattern: Stylish Green Shirt
["item:6392"] = 1000,	//Belt of Arugal
["item:6393"] = 760,	//Silver-thread Gloves
["item:6394"] = 1041,	//Silver-thread Boots
["item:6395"] = 1264,	//Silver-thread Amice
["item:6396"] = 2814,	//Emblazoned Chestpiece
["item:6397"] = 985,	//Emblazoned Gloves
["item:6398"] = 989,	//Emblazoned Belt
["item:6399"] = 1639,	//Emblazoned Shoulders
["item:6400"] = 3089,	//Glimmering Shield
["item:6401"] = 275,	//Pattern: Dark Silk Shirt
["item:6402"] = 4699,	//Mail Combat Leggings
["item:6403"] = 1771,	//Mail Combat Armguards
["item:6404"] = 3242,	//Mail Combat Spaulders
["item:6405"] = 3167,	//Nightsky Trousers
["item:6406"] = 1970,	//Nightsky Boots
["item:6407"] = 1198,	//Nightsky Wristbands
["item:6408"] = 1654,	//Insignia Gloves
["item:6409"] = 1660,	//Insignia Belt
["item:6410"] = 1514,	//Insignia Bracers
["item:6411"] = 7268,	//Chief Brigadier Armor
["item:6412"] = 4711,	//Chief Brigadier Boots
["item:6413"] = 2497,	//Chief Brigadier Bracers
["item:6414"] = 2055,	//Seal of Sylvanas
["item:6415"] = 4565,	//Aurora Robe
["item:6416"] = 2728,	//Aurora Boots
["item:6417"] = 2536,	//Aurora Cloak
["item:6418"] = 1697,	//Aurora Sash
["item:6419"] = 2299,	//Glyphed Mitts
["item:6420"] = 3739,	//Glyphed Boots
["item:6421"] = 2317,	//Glyphed Belt
["item:6422"] = 3768,	//Glyphed Helm
["item:6423"] = 7233,	//Blackforge Greaves
["item:6424"] = 3825,	//Blackforge Cape
["item:6425"] = 4478,	//Blackforge Girdle
["item:6426"] = 4162,	//Blackforge Bracers
["item:6427"] = 7016,	//Mistscape Robe
["item:6428"] = 2795,	//Mistscape Gloves
["item:6429"] = 4544,	//Mistscape Wizard Hat
["item:6430"] = 9098,	//Imperial Leather Breastplate
["item:6431"] = 5436,	//Imperial Leather Boots
["item:6432"] = 3741,	//Imperial Cloak
["item:6433"] = 4953,	//Imperial Leather Helm
["item:6435"] = 0,	//Infused Burning Gem
["item:6436"] = 0,	//Burning Gem
["item:6437"] = 149,	//Flayed Demon Skin (old)
["item:6438"] = 362,	//Dull Elemental Bracer
["item:6439"] = 237,	//Broken Binding Bracer
["item:6440"] = 6812,	//Brainlash
["item:6441"] = 0,	//Shadowstalker Scalp
["item:6442"] = 0,	//Oracle Crystal
["item:6443"] = 0,	//Deviate Hide
["item:6444"] = 228,	//Forked Tongue
["item:6445"] = 88,	//Brittle Molting
["item:6446"] = 532,	//Snakeskin Bag
["item:6447"] = 562,	//Worn Turtle Shell Shield
["item:6448"] = 1942,	//Tail Spike
["item:6449"] = 701,	//Glowing Lizardscale Cloak
["item:6450"] = 200,	//Silk Bandage
["item:6451"] = 400,	//Heavy Silk Bandage
["item:6452"] = 28,	//Anti-Venom
["item:6453"] = 62,	//Strong Anti-Venom
["item:6454"] = 225,	//Manual: Strong Anti-Venom
["item:6455"] = 4,	//Old Wagonwheel
["item:6456"] = 3,	//Acidic Slime
["item:6457"] = 4,	//Rusted Engineering Parts
["item:6458"] = 1,	//Oil Covered Fish
["item:6459"] = 934,	//Savage Trodders
["item:6460"] = 844,	//Cobrahn's Grasp
["item:6461"] = 1190,	//Slime-encrusted Pads
["item:6462"] = 0,	//Secure Crate
["item:6463"] = 1527,	//Deep Fathom Ring
["item:6464"] = 0,	//Wailing Essence
["item:6465"] = 768,	//Robe of the Moccasin
["item:6466"] = 413,	//Deviate Scale Cloak
["item:6467"] = 420,	//Deviate Scale Gloves
["item:6468"] = 658,	//Deviate Scale Belt
["item:6469"] = 2240,	//Venomstrike
["item:6470"] = 20,	//Deviate Scale
["item:6471"] = 500,	//Perfect Deviate Scale
["item:6472"] = 3018,	//Stinging Viper
["item:6473"] = 1010,	//Armor of the Fang
["item:6474"] = 137,	//Pattern: Deviate Scale Cloak
["item:6475"] = 375,	//Pattern: Deviate Scale Gloves
["item:6476"] = 558,	//Pattern: Deviate Scale Belt
["item:6477"] = 274,	//Grassland Sash
["item:6478"] = 634,	//Rat Stompers
["item:6479"] = 0,	//Malem Pendant
["item:6480"] = 713,	//Slick Deviate Leggings
["item:6481"] = 641,	//Dagmire Gauntlets
["item:6482"] = 728,	//Firewalker Boots
["item:6486"] = 0,	//Singed Scale
["item:6487"] = 0,	//Vile Familiar Head
["item:6488"] = 0,	//Simple Tablet
["item:6489"] = 0,	//Weatherworn Parchment
["item:6490"] = 0,	//Dark Parchment
["item:6491"] = 0,	//Heavy Parchment
["item:6492"] = 0,	//Sooty Parchment
["item:6493"] = 0,	//Tattered Parchment
["item:6494"] = 0,	//Scrawled Parchment
["item:6495"] = 0,	//Weatherbeaten Parchment
["item:6496"] = 0,	//Detailed Parchment
["item:6497"] = 0,	//Simple Parchment
["item:6498"] = 0,	//Inscribed Kodo Leather
["item:6499"] = 0,	//Inscribed Kodo Leather
["item:6500"] = 0,	//Inscribed Kodo Leather
["item:6501"] = 0,	//Inscribed Kodo Leather
["item:6502"] = 1140,	//Violet Scale Armor
["item:6503"] = 762,	//Harlequin Robes
["item:6504"] = 2933,	//Wingblade
["item:6505"] = 3680,	//Crescent Staff
["item:6506"] = 87,	//Infantry Boots
["item:6507"] = 44,	//Infantry Bracers
["item:6508"] = 34,	//Infantry Cloak
["item:6509"] = 44,	//Infantry Belt
